  [4;36;1mSQL (0.000058)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000031)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000027)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000094)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000108)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;35;1mSQL (0.000071)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;36;1mSQL (0.000025)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000035)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000024)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000024)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;35;1mSQL (0.000023)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;36;1mSQL (0.000023)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000026)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000027)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000025)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;35;1mSQL (0.000023)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;36;1mSQL (0.000023)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000028)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000032)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000029)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000024)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;35;1mSQL (0.000023)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;36;1mUser Create (0.000155)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('1234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890', 'e2fcac1aa79f11597c67201dba6b9d1d9e1fa596', '2008-06-07 11:55:50', '9ad489e8fc67b3e42de5f6b76749f304fcf22630', NULL, 0, NULL, 'quire', 'quire@example.com', '2008-06-07 11:55:50')[0m
  [4;35;1mSQL (0.000094)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000235)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000084)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000068)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mUser Create (0.000107)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', '4776a7ba123ee1bd0b0211324f6583547b6f55d8', '2008-06-07 11:55:50', '63823b98023f1794bdfc04f0704dd90ad39cf2da', NULL, 0, NULL, 'quire', 'quire@example.com', '2008-06-07 11:55:50')[0m
  [4;36;1mSQL (0.000061)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000706)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000063)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000073)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;35;1mSQL (0.000066)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;36;1mUser Create (0.000105)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('Andre The Giant (7\'4\", 520 lb.) -- has a posse', '8614d44fa226296a526a0137ed37dda69a3de974', '2008-06-07 11:55:50', 'f077d45de841bf2a5ddfcd9547fa0b995fe39f19', NULL, 0, NULL, 'quire', 'quire@example.com', '2008-06-07 11:55:50')[0m
  [4;35;1mSQL (0.000058)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000216)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000035)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000093)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000082)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000067)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'bracket>@gmail.com') [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000032)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000024)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000080)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'bracket<@gmail.com') [0m
  [4;35;1mSQL (0.000024)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000024)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000075)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'space @gmail.com') [0m
  [4;35;1mSQL (0.000026)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000024)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000071)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'backtick`@gmail.com') [0m
  [4;35;1mSQL (0.000024)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000018)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000024)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000024)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000080)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'tick\'@gmail.com') [0m
  [4;35;1mSQL (0.000042)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000044)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000031)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000040)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000051)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000169)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quote\"@gmail.com') [0m
  [4;35;1mSQL (0.000224)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000044)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000262)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000043)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
